0 info it worked if it ends with ok
3671 verbose headers   'expect-ct':
3671 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3671 verbose headers   'last-modified': 'Wed, 26 Jun 2019 10:13:34 GMT',
3671 verbose headers   vary: 'accept-encoding, accept',
3671 verbose headers   'x-amz-meta-rev': '65-4d2947e796f20b22ef2ccff48aa3b5cb',
3671 verbose headers   server: 'cloudflare',
3671 verbose headers   'content-encoding': 'gzip' }
3672 silly get cb [ 200,
3672 silly get   { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3672 silly get     'content-type': 'application/json',
3672 silly get     'transfer-encoding': 'chunked',
3672 silly get     connection: 'keep-alive',
3672 silly get     'set-cookie':
3672 silly get      [ '__cfduid=df3f51ab291b68c3479bd56f2249748561561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3672 silly get     'cf-cache-status': 'HIT',
3672 silly get     'cache-control': 'max-age=300',
3672 silly get     'cf-ray': '4ee10f8b4c879204-EWR',
3672 silly get     age: '503',
3672 silly get     etag: 'W/"9bd9b27c37cc1fcf23c3cc58e3137d33"',
3672 silly get     'expect-ct':
3672 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3672 silly get     'last-modified': 'Wed, 26 Jun 2019 10:13:34 GMT',
3672 silly get     vary: 'accept-encoding, accept',
3672 silly get     'x-amz-meta-rev': '65-4d2947e796f20b22ef2ccff48aa3b5cb',
3672 silly get     server: 'cloudflare',
3672 silly get     'content-encoding': 'gzip' } ]
3673 verbose get saving execa to /Users/C4Q/.npm/registry.npmjs.org/execa/.cache.json
3674 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
3675 verbose afterAdd /Users/C4Q/.npm/color-name/1.1.3/package/package.json written
3676 silly install resolved [ { name: 'color-name',
3676 silly install resolved     version: '1.1.3',
3676 silly install resolved     description: 'A list of color names and its values',
3676 silly install resolved     main: 'index.js',
3676 silly install resolved     scripts: { test: 'node test.js' },
3676 silly install resolved     repository:
3676 silly install resolved      { type: 'git',
3676 silly install resolved        url: 'git+ssh://git@github.com/dfcreative/color-name.git' },
3676 silly install resolved     keywords: [ 'color-name', 'color', 'color-keyword', 'keyword' ],
3676 silly install resolved     author: { name: 'DY', email: 'dfcreative@gmail.com' },
3676 silly install resolved     license: 'MIT',
3676 silly install resolved     bugs: { url: 'https://github.com/dfcreative/color-name/issues' },
3676 silly install resolved     homepage: 'https://github.com/dfcreative/color-name',
3676 silly install resolved     gitHead: 'cb7d4629b00fe38564f741a0779f6ad84d8007a2',
3676 silly install resolved     _id: 'color-name@1.1.3',
3676 silly install resolved     _shasum: 'a7d0558bd89c42f795dd42328f740831ca53bc25',
3676 silly install resolved     _from: 'color-name@1.1.3',
3676 silly install resolved     _npmVersion: '4.6.1',
3676 silly install resolved     _nodeVersion: '8.1.2',
3676 silly install resolved     _npmUser: { name: 'dfcreative', email: 'df.creative@gmail.com' },
3676 silly install resolved     dist:
3676 silly install resolved      { shasum: 'a7d0558bd89c42f795dd42328f740831ca53bc25',
3676 silly install resolved        tarball:
3676 silly install resolved         'https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz' },
3676 silly install resolved     maintainers: [ [Object] ],
3676 silly install resolved     _npmOperationalInternal:
3676 silly install resolved      { host: 's3://npm-registry-packages',
3676 silly install resolved        tmp: 'tmp/color-name-1.1.3.tgz_1500157027207_0.5641644957941025' },
3676 silly install resolved     directories: {},
3676 silly install resolved     _resolved:
3676 silly install resolved      'https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz' } ]
3677 info install color-name@1.1.3 into /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/chalk/node_modules/ansi-styles/node_modules/color-convert
3678 info installOne color-name@1.1.3
3679 verbose installOne of color-name to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/chalk/node_modules/ansi-styles/node_modules/color-convert not in flight; installing
3680 verbose correctMkdir /Users/C4Q/.npm/_locks correctMkdir not in flight; initializing
3681 verbose rebuildBundles [ '.bin', 'nice-try', 'path-key', 'semver', 'shebang-command' ]
3682 info install cross-spawn@6.0.5
3683 silly cache add args [ 'strip-ansi@^5.2.0', null ]
3684 verbose cache add spec strip-ansi@^5.2.0
3685 silly cache add parsed spec Result {
3685 silly cache add   raw: 'strip-ansi@^5.2.0',
3685 silly cache add   scope: null,
3685 silly cache add   name: 'strip-ansi',
3685 silly cache add   rawSpec: '^5.2.0',
3685 silly cache add   spec: '>=5.2.0 <6.0.0',
3685 silly cache add   type: 'range' }
3686 silly addNamed strip-ansi@>=5.2.0 <6.0.0
3687 verbose addNamed ">=5.2.0 <6.0.0" is a valid semver range for strip-ansi
3688 silly addNameRange { name: 'strip-ansi', range: '>=5.2.0 <6.0.0', hasData: false }
3689 silly mapToRegistry name strip-ansi
3690 silly mapToRegistry using default registry
3691 silly mapToRegistry registry https://registry.npmjs.org/
3692 silly mapToRegistry data Result {
3692 silly mapToRegistry   raw: 'strip-ansi',
3692 silly mapToRegistry   scope: null,
3692 silly mapToRegistry   name: 'strip-ansi',
3692 silly mapToRegistry   rawSpec: '',
3692 silly mapToRegistry   spec: 'latest',
3692 silly mapToRegistry   type: 'tag' }
3693 silly mapToRegistry uri https://registry.npmjs.org/strip-ansi
3694 verbose addNameRange registry:https://registry.npmjs.org/strip-ansi already in flight; waiting
3695 silly cache add args [ 'wrap-ansi@^5.1.0', null ]
3696 verbose cache add spec wrap-ansi@^5.1.0
3697 silly cache add parsed spec Result {
3697 silly cache add   raw: 'wrap-ansi@^5.1.0',
3697 silly cache add   scope: null,
3697 silly cache add   name: 'wrap-ansi',
3697 silly cache add   rawSpec: '^5.1.0',
3697 silly cache add   spec: '>=5.1.0 <6.0.0',
3697 silly cache add   type: 'range' }
3698 silly addNamed wrap-ansi@>=5.1.0 <6.0.0
3699 verbose addNamed ">=5.1.0 <6.0.0" is a valid semver range for wrap-ansi
3700 silly addNameRange { name: 'wrap-ansi', range: '>=5.1.0 <6.0.0', hasData: false }
3701 silly mapToRegistry name wrap-ansi
3702 silly mapToRegistry using default registry
3703 silly mapToRegistry registry https://registry.npmjs.org/
3704 silly mapToRegistry data Result {
3704 silly mapToRegistry   raw: 'wrap-ansi',
3704 silly mapToRegistry   scope: null,
3704 silly mapToRegistry   name: 'wrap-ansi',
3704 silly mapToRegistry   rawSpec: '',
3704 silly mapToRegistry   spec: 'latest',
3704 silly mapToRegistry   type: 'tag' }
3705 silly mapToRegistry uri https://registry.npmjs.org/wrap-ansi
3706 verbose addNameRange registry:https://registry.npmjs.org/wrap-ansi not in flight; fetching
3707 verbose lock using /Users/C4Q/.npm/_locks/color-name-30c552519e8fd708.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/chalk/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
3708 verbose request uri https://registry.npmjs.org/wrap-ansi
3709 verbose request no auth needed
3710 info attempt registry request try #1 at 12:33:08 PM
3711 http request GET https://registry.npmjs.org/wrap-ansi
3712 info postinstall cross-spawn@6.0.5
3713 silly install write writing color-name 1.1.3 to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/chalk/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
3714 http 200 https://registry.npmjs.org/is-fullwidth-code-point
3715 verbose headers { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3715 verbose headers   'content-type': 'application/json',
3715 verbose headers   'transfer-encoding': 'chunked',
3715 verbose headers   connection: 'keep-alive',
3715 verbose headers   'set-cookie':
3715 verbose headers    [ '__cfduid=dd7fca8b246726641c046412869ce61d41561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3715 verbose headers   'cf-cache-status': 'HIT',
3715 verbose headers   'cache-control': 'max-age=300',
3715 verbose headers   'cf-ray': '4ee10f8b8b4991e6-EWR',
3715 verbose headers   age: '1741',
3715 verbose headers   etag: 'W/"a450ebc54a39728ef58d31a6a0a7b84f"',
3715 verbose headers   'expect-ct':
3715 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3715 verbose headers   'last-modified': 'Mon, 18 Mar 2019 08:09:09 GMT',
3715 verbose headers   vary: 'accept-encoding, accept',
3715 verbose headers   'x-amz-meta-rev': '8-3f88ffe7688965311ab7800b480f95bf',
3715 verbose headers   server: 'cloudflare',
3715 verbose headers   'content-encoding': 'gzip' }
3716 silly get cb [ 200,
3716 silly get   { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3716 silly get     'content-type': 'application/json',
3716 silly get     'transfer-encoding': 'chunked',
3716 silly get     connection: 'keep-alive',
3716 silly get     'set-cookie':
3716 silly get      [ '__cfduid=dd7fca8b246726641c046412869ce61d41561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3716 silly get     'cf-cache-status': 'HIT',
3716 silly get     'cache-control': 'max-age=300',
3716 silly get     'cf-ray': '4ee10f8b8b4991e6-EWR',
3716 silly get     age: '1741',
3716 silly get     etag: 'W/"a450ebc54a39728ef58d31a6a0a7b84f"',
3716 silly get     'expect-ct':
3716 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3716 silly get     'last-modified': 'Mon, 18 Mar 2019 08:09:09 GMT',
3716 silly get     vary: 'accept-encoding, accept',
3716 silly get     'x-amz-meta-rev': '8-3f88ffe7688965311ab7800b480f95bf',
3716 silly get     server: 'cloudflare',
3716 silly get     'content-encoding': 'gzip' } ]
3717 verbose get saving is-fullwidth-code-point to /Users/C4Q/.npm/registry.npmjs.org/is-fullwidth-code-point/.cache.json
3718 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
3719 http 200 https://registry.npmjs.org/strip-ansi
3720 verbose headers { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3720 verbose headers   'content-type': 'application/json',
3720 verbose headers   'transfer-encoding': 'chunked',
3720 verbose headers   connection: 'keep-alive',
3720 verbose headers   'set-cookie':
3720 verbose headers    [ '__cfduid=d14f8a387f3d1d04364a69d5deb3045441561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3720 verbose headers   'cf-cache-status': 'HIT',
3720 verbose headers   'cache-control': 'max-age=300',
3720 verbose headers   'cf-ray': '4ee10f8b8a7e9270-EWR',
3720 verbose headers   age: '2653',
3720 verbose headers   etag: 'W/"d97deeaeb68c0575581f280b2e0cf430"',
3720 verbose headers   'expect-ct':
3720 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3720 verbose headers   'last-modified': 'Mon, 18 Mar 2019 08:46:22 GMT',
3720 verbose headers   vary: 'accept-encoding, accept',
3720 verbose headers   'x-amz-meta-rev': '52-b979f8d36aaff956729abb35711905f8',
3720 verbose headers   server: 'cloudflare',
3720 verbose headers   'content-encoding': 'gzip' }
3721 silly get cb [ 200,
3721 silly get   { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3721 silly get     'content-type': 'application/json',
3721 silly get     'transfer-encoding': 'chunked',
3721 silly get     connection: 'keep-alive',
3721 silly get     'set-cookie':
3721 silly get      [ '__cfduid=d14f8a387f3d1d04364a69d5deb3045441561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3721 silly get     'cf-cache-status': 'HIT',
3721 silly get     'cache-control': 'max-age=300',
3721 silly get     'cf-ray': '4ee10f8b8a7e9270-EWR',
3721 silly get     age: '2653',
3721 silly get     etag: 'W/"d97deeaeb68c0575581f280b2e0cf430"',
3721 silly get     'expect-ct':
3721 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3721 silly get     'last-modified': 'Mon, 18 Mar 2019 08:46:22 GMT',
3721 silly get     vary: 'accept-encoding, accept',
3721 silly get     'x-amz-meta-rev': '52-b979f8d36aaff956729abb35711905f8',
3721 silly get     server: 'cloudflare',
3721 silly get     'content-encoding': 'gzip' } ]
3722 verbose get saving strip-ansi to /Users/C4Q/.npm/registry.npmjs.org/strip-ansi/.cache.json
3723 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
3724 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/require-directory/package.json
3725 silly prepareForInstallMany adding camelcase@^5.0.0 from yargs-parser dependencies
3726 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/yargs-parser/package.json
3727 verbose unlock done using /Users/C4Q/.npm/_locks/cross-spawn-30a6d30fa7dc58fb.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/cross-spawn
3728 http 200 https://registry.npmjs.org/lcid
3729 verbose headers { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3729 verbose headers   'content-type': 'application/json',
3729 verbose headers   'transfer-encoding': 'chunked',
3729 verbose headers   connection: 'keep-alive',
3729 verbose headers   'set-cookie':
3729 verbose headers    [ '__cfduid=dca34b31a95e78e5e59dd2e6052202f841561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3729 verbose headers   'cf-cache-status': 'HIT',
3729 verbose headers   'cache-control': 'max-age=300',
3729 verbose headers   'cf-ray': '4ee10f8b498fcce2-EWR',
3729 verbose headers   age: '1400',
3729 verbose headers   etag: 'W/"1da71767117afc31700bb152b9380e75"',
3729 verbose headers   'expect-ct':
3729 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3729 verbose headers   'last-modified': 'Tue, 30 Apr 2019 11:16:39 GMT',
3729 verbose headers   vary: 'accept-encoding, accept',
3729 verbose headers   'x-amz-meta-rev': '6-3d1540123b98033be90504f50d7b233f',
3729 verbose headers   server: 'cloudflare',
3729 verbose headers   'content-encoding': 'gzip' }
3730 silly get cb [ 200,
3730 silly get   { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3730 silly get     'content-type': 'application/json',
3730 silly get     'transfer-encoding': 'chunked',
3730 silly get     connection: 'keep-alive',
3730 silly get     'set-cookie':
3730 silly get      [ '__cfduid=dca34b31a95e78e5e59dd2e6052202f841561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3730 silly get     'cf-cache-status': 'HIT',
3730 silly get     'cache-control': 'max-age=300',
3730 silly get     'cf-ray': '4ee10f8b498fcce2-EWR',
3730 silly get     age: '1400',
3730 silly get     etag: 'W/"1da71767117afc31700bb152b9380e75"',
3730 silly get     'expect-ct':
3730 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3730 silly get     'last-modified': 'Tue, 30 Apr 2019 11:16:39 GMT',
3730 silly get     vary: 'accept-encoding, accept',
3730 silly get     'x-amz-meta-rev': '6-3d1540123b98033be90504f50d7b233f',
3730 silly get     server: 'cloudflare',
3730 silly get     'content-encoding': 'gzip' } ]
3731 verbose get saving lcid to /Users/C4Q/.npm/registry.npmjs.org/lcid/.cache.json
3732 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
3733 http 200 https://registry.npmjs.org/parse-passwd
3734 verbose headers { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3734 verbose headers   'content-type': 'application/json; charset=UTF-8',
3734 verbose headers   'transfer-encoding': 'chunked',
3734 verbose headers   connection: 'keep-alive',
3734 verbose headers   'set-cookie':
3734 verbose headers    [ '__cfduid=d688051ef3cf3a0b680d098b72a23c7c81561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3734 verbose headers   'cf-cache-status': 'HIT',
3734 verbose headers   'cache-control': 'max-age=300',
3734 verbose headers   'cf-ray': '4ee10f8b7e1ecd06-EWR',
3734 verbose headers   age: '1434',
3734 verbose headers   etag: 'W/"15152d0235f71f08d22141a0f5c30ccc"',
3734 verbose headers   'expect-ct':
3734 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3734 verbose headers   'last-modified': 'Sun, 27 May 2018 11:51:56 GMT',
3734 verbose headers   vary: 'accept-encoding, accept',
3734 verbose headers   server: 'cloudflare',
3734 verbose headers   'content-encoding': 'gzip' }
3735 silly get cb [ 200,
3735 silly get   { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3735 silly get     'content-type': 'application/json; charset=UTF-8',
3735 silly get     'transfer-encoding': 'chunked',
3735 silly get     connection: 'keep-alive',
3735 silly get     'set-cookie':
3735 silly get      [ '__cfduid=d688051ef3cf3a0b680d098b72a23c7c81561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3735 silly get     'cf-cache-status': 'HIT',
3735 silly get     'cache-control': 'max-age=300',
3735 silly get     'cf-ray': '4ee10f8b7e1ecd06-EWR',
3735 silly get     age: '1434',
3735 silly get     etag: 'W/"15152d0235f71f08d22141a0f5c30ccc"',
3735 silly get     'expect-ct':
3735 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3735 silly get     'last-modified': 'Sun, 27 May 2018 11:51:56 GMT',
3735 silly get     vary: 'accept-encoding, accept',
3735 silly get     server: 'cloudflare',
3735 silly get     'content-encoding': 'gzip' } ]
3736 verbose get saving parse-passwd to /Users/C4Q/.npm/registry.npmjs.org/parse-passwd/.cache.json
3737 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
3738 silly install resolved []
3739 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/get-caller-file
3740 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/get-caller-file
3741 info linkStuff which-module@2.0.0
3742 silly linkStuff which-module@2.0.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules as its parent node_modules
3743 info linkStuff set-blocking@2.0.0
3744 silly linkStuff set-blocking@2.0.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules as its parent node_modules
3745 verbose unbuild node_modules/webpack-cli/node_modules/chalk/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
3746 silly addNameRange number 2 { name: 'mem', range: '>=4.0.0 <5.0.0', hasData: true }
3747 silly addNameRange versions [ 'mem',
3747 silly addNameRange   [ '0.1.0',
3747 silly addNameRange     '0.1.1',
3747 silly addNameRange     '1.0.0',
3747 silly addNameRange     '1.1.0',
3747 silly addNameRange     '2.0.0',
3747 silly addNameRange     '3.0.0',
3747 silly addNameRange     '3.0.1',
3747 silly addNameRange     '4.0.0',
3747 silly addNameRange     '4.1.0',
3747 silly addNameRange     '4.2.0',
3747 silly addNameRange     '4.3.0',
3747 silly addNameRange     '5.0.0',
3747 silly addNameRange     '5.1.0' ] ]
3748 silly addNamed mem@4.3.0
3749 verbose addNamed "4.3.0" is a plain semver version for mem
3750 info linkStuff require-main-filename@2.0.0
3751 silly linkStuff require-main-filename@2.0.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules as its parent node_modules
3752 silly mapToRegistry name mem
3753 silly mapToRegistry using default registry
3754 silly mapToRegistry registry https://registry.npmjs.org/
3755 silly mapToRegistry data Result {
3755 silly mapToRegistry   raw: 'mem',
3755 silly mapToRegistry   scope: null,
3755 silly mapToRegistry   name: 'mem',
3755 silly mapToRegistry   rawSpec: '',
3755 silly mapToRegistry   spec: 'latest',
3755 silly mapToRegistry   type: 'tag' }
3756 silly mapToRegistry uri https://registry.npmjs.org/mem
3757 verbose addRemoteTarball https://registry.npmjs.org/mem/-/mem-4.3.0.tgz not in flight; adding
3758 verbose addRemoteTarball [ 'https://registry.npmjs.org/mem/-/mem-4.3.0.tgz',
3758 verbose addRemoteTarball   '461af497bc4ae09608cdb2e60eefb69bff744178' ]
3759 http 200 https://registry.npmjs.org/emoji-regex
3760 verbose headers { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3760 verbose headers   'content-type': 'application/json',
3760 verbose headers   'transfer-encoding': 'chunked',
3760 verbose headers   connection: 'keep-alive',
3760 verbose headers   'set-cookie':
3760 verbose headers    [ '__cfduid=d706fcb3e9a29d2c3f02ca41e84d321301561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3760 verbose headers   'cf-cache-status': 'HIT',
3760 verbose headers   'cache-control': 'max-age=300',
3760 verbose headers   'cf-ray': '4ee10f8b7a7fc5c0-EWR',
3760 verbose headers   age: '5083',
3760 verbose headers   etag: 'W/"59f929df33d52e8a22c210661329b587"',
3760 verbose headers   'expect-ct':
3760 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3760 verbose headers   'last-modified': 'Tue, 05 Mar 2019 18:58:29 GMT',
3760 verbose headers   vary: 'accept-encoding, accept',
3760 verbose headers   'x-amz-meta-rev': '33-370a921b2ad5e73a056aae3f8a363d64',
3760 verbose headers   server: 'cloudflare',
3760 verbose headers   'content-encoding': 'gzip' }
3761 silly get cb [ 200,
3761 silly get   { date: 'Fri, 28 Jun 2019 16:33:08 GMT',
3761 silly get     'content-type': 'application/json',
3761 silly get     'transfer-encoding': 'chunked',
3761 silly get     connection: 'keep-alive',
3761 silly get     'set-cookie':
3761 silly get      [ '__cfduid=d706fcb3e9a29d2c3f02ca41e84d321301561739588; expires=Sat, 27-Jun-20 16:33:08 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
3761 silly get     'cf-cache-status': 'HIT',
3761 silly get     'cache-control': 'max-age=300',
3761 silly get     'cf-ray': '4ee10f8b7a7fc5c0-EWR',
3761 silly get     age: '5083',
3761 silly get     etag: 'W/"59f929df33d52e8a22c210661329b587"',
3761 silly get     'expect-ct':
3761 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
3761 silly get     'last-modified': 'Tue, 05 Mar 2019 18:58:29 GMT',
3761 silly get     vary: 'accept-encoding, accept',
3761 silly get     'x-amz-meta-rev': '33-370a921b2ad5e73a056aae3f8a363d64',
3761 silly get     server: 'cloudflare',
3761 silly get     'content-encoding': 'gzip' } ]
3762 verbose get saving emoji-regex to /Users/C4Q/.npm/registry.npmjs.org/emoji-regex/.cache.json
3763 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
3764 silly addNameRange number 2 { name: 'execa', range: '>=1.0.0 <2.0.0', hasData: true }
3765 silly addNameRange versions [ 'execa',
3765 silly addNameRange   [ '0.1.0',
3765 silly addNameRange     '0.1.1',
3765 silly addNameRange     '0.2.0',
3765 silly addNameRange     '0.2.1',
3765 silly addNameRange     '0.2.2',
3765 silly addNameRange     '0.3.0',
3765 silly addNameRange     '0.4.0',
3765 silly addNameRange     '0.5.0',
3765 silly addNameRange     '0.5.1',
3765 silly addNameRange     '0.6.0',
3765 silly addNameRange     '0.6.1',
3765 silly addNameRange     '0.6.2',
3765 silly addNameRange     '0.6.3',
3765 silly addNameRange     '0.7.0',
3765 silly addNameRange     '0.8.0',
3765 silly addNameRange     '0.9.0',
3765 silly addNameRange     '0.10.0',
3765 silly addNameRange     '0.11.0',
3765 silly addNameRange     '1.0.0',
3765 silly addNameRange     '2.0.0-alpha.0',
3765 silly addNameRange     '2.0.0',
3765 silly addNameRange     '2.0.1' ] ]
3766 silly addNamed execa@1.0.0
3767 verbose addNamed "1.0.0" is a plain semver version for execa
3768 silly mapToRegistry name execa
3769 silly mapToRegistry using default registry
3770 silly mapToRegistry registry https://registry.npmjs.org/
3771 silly mapToRegistry data Result {
3771 silly mapToRegistry   raw: 'execa',
3771 silly mapToRegistry   scope: null,
3771 silly mapToRegistry   name: 'execa',
3771 silly mapToRegistry   rawSpec: '',
3771 silly mapToRegistry   spec: 'latest',
3771 silly mapToRegistry   type: 'tag' }
3772 silly mapToRegistry uri https://registry.npmjs.org/execa
3773 verbose addRemoteTarball https://registry.npmjs.org/execa/-/execa-1.0.0.tgz not in flight; adding
3774 verbose addRemoteTarball [ 'https://registry.npmjs.org/execa/-/execa-1.0.0.tgz',
3774 verbose addRemoteTarball   'c6236a5bb4df6d6f15e88e7f017798216749ddd8' ]
3775 silly gentlyRm /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/chalk/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name is being purged from base /Users/C4Q/Desktop/wordLadder
3776 verbose gentlyRm don't care about contents; nuking /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/chalk/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
3777 verbose tar unpack /Users/C4Q/.npm/color-name/1.1.3/package.tgz
3778 verbose tar unpacking to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/chalk/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
3779 silly gentlyRm /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/chalk/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name is being purged
3780 verbose gentlyRm don't care about contents; nuking /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/chalk/node_modules/ansi-styles/node_modules/color-convert/node_modules/color-name
3781 info retry fetch attempt 1 at 12:33:08 PM
3782 info attempt registry request try #1 at 12:33:08 PM
3783 http fetch GET https://registry.npmjs.org/mem/-/mem-4.3.0.tgz
3784 silly gunzTarPerm modes [ '755', '644' ]
3785 silly addNameRange number 2 { name: 'is-fullwidth-code-point',
3785 silly addNameRange   range: '>=2.0.0 <3.0.0',
3785 silly addNameRange   hasData: true }
3786 silly addNameRange versions [ 'is-fullwidth-code-point', [ '1.0.0', '2.0.0', '3.0.0' ] ]
3787 silly addNamed is-fullwidth-code-point@2.0.0
3788 verbose addNamed "2.0.0" is a plain semver version for is-fullwidth-code-point
3789 info retry fetch attempt 1 at 12:33:08 PM
3790 info attempt registry request try #1 at 12:33:08 PM
3791 http fetch GET https://registry.npmjs.org/execa/-/execa-1.0.0.tgz
3792 silly mapToRegistry name is-fullwidth-code-point
3793 silly mapToRegistry using default registry
3794 silly mapToRegistry registry https://registry.npmjs.org/
3795 silly mapToRegistry data Result {
3795 silly mapToRegistry   raw: 'is-fullwidth-code-point',
3795 silly mapToRegistry   scope: null,
3795 silly mapToRegistry   name: 'is-fullwidth-code-point',
3795 silly mapToRegistry   rawSpec: '',
3795 silly mapToRegistry   spec: 'latest',
3795 silly mapToRegistry   type: 'tag' }
3796 silly mapToRegistry uri https://registry.npmjs.org/is-fullwidth-code-point
3797 verbose addRemoteTarball https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz not in flight; adding
3798 verbose addRemoteTarball [ 'https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz',
3798 verbose addRemoteTarball   'a3b30a5c4f199183167aaab93beefae3ddfb654f' ]
3799 silly addNameRange number 2 { name: 'strip-ansi', range: '>=5.1.0 <6.0.0', hasData: true }
3800 silly addNameRange versions [ 'strip-ansi',
3800 silly addNameRange   [ '0.1.0',
3800 silly addNameRange     '0.1.1',
3800 silly addNameRange     '0.2.0',
3800 silly addNameRange     '0.2.1',
